year,month_id,time_name,"obs_value_Area Alameda County, CA","obs_value_Area Alpine County, CA","obs_value_Area Amador County, CA","obs_value_Area Butte County, CA","obs_value_Area Calaveras County, CA","obs_value_Area Colusa County, CA","obs_value_Area Contra Costa County, CA","obs_value_Area Del Norte County, CA","obs_value_Area El Dorado County, CA","obs_value_Area Fresno County, CA","obs_value_Area Glenn County, CA","obs_value_Area Humboldt County, CA","obs_value_Area Imperial County, CA","obs_value_Area Inyo County, CA","obs_value_Area Kern County, CA","obs_value_Area Kings County, CA","obs_value_Area Lake County, CA","obs_value_Area Lassen County, CA","obs_value_Area Los Angeles County, CA","obs_value_Area Madera County, CA","obs_value_Area Marin County, CA","obs_value_Area Mariposa County, CA","obs_value_Area Mendocino County, CA","obs_value_Area Merced County, CA","obs_value_Area Modoc County, CA","obs_value_Area Mono County, CA","obs_value_Area Monterey County, CA","obs_value_Area Napa County, CA","obs_value_Area Nevada County, CA","obs_value_Area Orange County, CA","obs_value_Area Placer County, CA","obs_value_Area Plumas County, CA","obs_value_Area Riverside County, CA","obs_value_Area Sacramento County, CA","obs_value_Area San Benito County, CA","obs_value_Area San Bernardino County, CA","obs_value_Area San Diego County, CA","obs_value_Area San Joaquin County, CA","obs_value_Area San Luis Obispo County, CA","obs_value_Area San Mateo County, CA","obs_value_Area Santa Barbara County, CA","obs_value_Area Santa Clara County, CA","obs_value_Area Santa Cruz County, CA","obs_value_Area Shasta County, CA","obs_value_Area Sierra County, CA","obs_value_Area Siskiyou County, CA","obs_value_Area Solano County, CA","obs_value_Area Sonoma County, CA","obs_value_Area Stanislaus County, CA","obs_value_Area Sutter County, CA","obs_value_Area Tehama County, CA","obs_value_Area Trinity County, CA","obs_value_Area Tulare County, CA","obs_value_Area Tuolumne County, CA","obs_value_Area Ventura County, CA","obs_value_Area Yolo County, CA","obs_value_Area Yuba County, CA"
2018,M01,2018 Jan,805712,649,13843,94483,19757,8642,535629,9009,86512,400907,11630,58824,58662,8169,345864,52497,27304,9285,4853606,56646,134625,6827,37027,101599,2729,8593,188385,68704,46770,1556413,177198,6502,1032948,667127,28934,907441,1512971,298271,133981,430276,198357,999156,129833,69596,1140,15406,197528,249143,222466,39420,23679,4138,178715,19731,402344,100675,26679
2018,M02,2018 Feb,814808,647,13950,95082,20069,8978,541668,9153,87323,405870,11937,59889,58837,8240,347646,53294,27851,9257,4910047,58479,135927,6823,37640,103652,2749,8585,193431,71106,47050,1573350,178841,6598,1039827,673456,29372,914210,1528541,302473,136965,435849,204334,1010784,131861,69547,1150,15593,199603,252673,224670,40087,23960,4176,181895,20155,408866,101970,26961
2018,M03,2018 Mar,817540,614,13933,97116,20049,9075,543438,9214,87427,406060,11862,60121,58564,8274,339153,52377,27822,8994,4916360,56317,136042,6916,37665,103914,2755,8403,196264,71079,46960,1574738,179067,6626,1042694,674327,29388,916766,1531200,302114,136718,437401,205245,1012577,132268,69614,1161,15730,199925,252235,225056,40289,23656,4147,178316,20095,409540,102126,27107
2018,M04,2018 Apr,812965,476,13931,97392,20184,9294,540307,9109,87125,410251,11874,60304,57726,8243,348541,52606,27309,9104,4899345,55155,135371,7136,37668,104304,2843,8105,207769,71277,46305,1563372,178477,6837,1036872,672423,29496,911656,1522885,301486,136760,434866,207259,1007688,132958,69248,1149,15942,200289,252333,225877,40760,23791,4273,184138,20037,409980,102379,27144
2018,M05,2018 May,818039,431,14236,98141,20465,9936,543712,9261,87814,417606,11989,61022,58655,8353,356153,53757,27756,9385,4892340,57538,136349,7450,38337,107213,3000,7591,216270,73000,46491,1569710,179889,7380,1041915,677884,29716,915482,1529647,308368,138023,437176,210616,1015112,136205,70287,1231,16316,201630,255321,230284,42040,24016,4468,189792,20119,411785,103505,27585
2018,M06,2018 Jun,813727,446,14151,96083,20445,9776,540416,9295,87418,417257,11780,59971,58606,8509,354178,52298,27715,9254,4865062,56978,135886,7714,37681,105838,3092,8001,219366,72905,46718,1555278,179308,7742,1034958,676173,29767,909167,1522664,303329,136741,436251,209861,1015924,137912,70320,1261,16786,201088,252644,227251,42856,24095,4666,186897,20343,405763,103386,27613
2018,M07,2018 Jul,821167,466,14203,97025,20764,9773,545645,9136,88336,415761,11706,59198,55699,8547,355999,53348,27401,9294,4880295,56075,138027,7669,38320,103555,2991,8341,220481,73370,46656,1571753,181031,7966,1040045,682462,30102,914053,1533791,304761,135501,442693,209038,1026196,137983,70201,1215,16713,201820,254816,229249,42891,23826,4633,181268,20493,406032,104492,27419
2018,M08,2018 Aug,814277,459,14115,96188,20659,9929,541198,9270,87784,417102,11808,59550,56213,8519,361200,53471,27634,9327,4828058,56483,136363,7451,38438,105896,3042,8205,218111,72479,47089,1558060,179827,7919,1029222,677851,29708,906508,1520560,306095,132565,440095,207265,1015767,136201,70246,1213,16713,200634,254314,229289,43188,23984,4737,184375,20159,401790,103907,27851
2018,M09,2018 Sep,819729,457,14223,98439,20618,10023,544990,9366,88367,421451,12202,61248,56500,8492,363952,53551,27701,9473,4897365,58483,137235,7657,38269,109828,3058,7858,219074,73489,47071,1573517,180964,7769,1042829,681755,29820,917621,1529135,309657,135223,442441,208333,1018636,136102,70756,1248,16536,201837,256985,232188,42466,24530,4568,186198,20445,405645,103927,27821
2018,M10,2018 Oct,819138,455,14304,99184,20448,9617,544963,9236,88451,416052,12495,61450,57343,8445,366197,52756,27669,10137,4896991,57517,137382,7453,38548,109744,3075,7540,214501,73112,47159,1579354,180969,7516,1049730,681328,29975,922765,1531536,308179,137335,443788,209858,1021138,135899,71544,1262,17005,202410,256210,230078,42079,24852,4467,181726,20416,408323,103551,27773
2018,M11,2018 Nov,819770,529,14098,96324,20188,9286,545129,9001,88464,412461,11959,61434,58401,8339,363173,53085,27287,9947,4927629,56266,137043,7056,37954,106757,2893,7531,207131,70606,47144,1579973,181138,7064,1059181,681896,29830,931102,1535186,305526,137272,444710,207970,1023195,133800,71276,1190,16209,202713,253650,228658,40998,24245,4385,184151,20270,408246,102991,27408
2018,M12,2018 Dec,819635,640,13968,95199,20231,8687,544777,8877,88324,411314,11971,60726,58327,8297,355345,52993,27153,9166,4898328,57330,136470,6796,37277,104988,2789,8320,193472,68593,47275,1576101,180968,6797,1058232,681487,29515,930510,1533372,304126,134691,444792,204055,1021442,130698,70169,1184,15454,201785,252312,224431,40167,23827,4251,181516,20269,407620,102962,27118
2019,M01,2019 Jan,810566,686,13818,92225,19842,8529,538794,8928,88358,409154,11874,59177,58801,8229,354803,52288,27151,9317,4884499,57736,134472,6613,36583,103967,2709,8752,188469,68178,47169,1562243,181508,6639,1053324,679012,30145,922007,1524215,302710,134529,440656,206687,1014282,128846,68468,1159,15389,198927,247292,223327,40065,23644,4200,180007,19816,402741,101973,27166
2019,M02,2019 Feb,819909,662,13988,93737,20018,8798,544768,9006,89074,411977,12118,60061,59259,8311,354262,52972,27630,9358,4928783,58636,135521,6839,36885,105040,2756,8654,191943,70385,47272,1579618,183086,6628,1058869,685161,30449,927463,1537551,305070,135771,446425,210021,1025091,131369,67852,1176,15345,200760,249727,225116,40535,23821,4174,180608,20053,408507,103041,27402
2019,M03,2019 Mar,819461,642,14071,93700,20114,8791,544502,9049,89035,411934,12056,60288,59513,8306,345845,52488,27485,9219,4919493,57031,135678,6906,37130,105400,2755,8590,194091,70752,47213,1575013,182993,6612,1058875,684818,30462,927069,1533923,304614,136710,446332,212267,1024190,131760,68785,1186,15338,200447,249815,226447,40774,23696,4171,178506,20102,408564,103074,27588
2019,M04,2019 Apr,812173,561,14199,93466,20181,9455,539498,8996,88193,416263,12091,59874,58074,8289,351956,52874,27643,9059,4890574,56467,134187,7008,37044,105207,2854,8338,207356,70321,46741,1563546,181347,6884,1051900,678978,30411,921614,1522498,303253,136701,443332,215625,1012904,132321,68475,1186,15585,200076,247719,225712,41108,23721,4328,183134,19878,407740,102817,27500
2019,M05,2019 May,814656,445,14379,94099,20431,10011,541159,9084,88579,423562,12167,60353,59021,8406,357070,54229,27928,9216,4916247,58581,134749,7381,37397,108251,3041,7738,216991,72299,46360,1566693,182146,7498,1052857,682072,30518,921785,1525845,310250,137585,444127,216428,1016234,135442,69489,1263,16072,200698,249808,228436,42313,24048,4538,187544,20006,408694,103595,27789
2019,M06,2019 Jun,811826,456,14370,91370,20523,9731,539205,9163,88244,419812,12112,59498,58885,8477,358050,52878,27834,9097,4884121,57946,134649,7463,37323,105456,3158,7919,219166,72579,46615,1556362,181514,7793,1048623,679856,30532,916934,1520175,306780,136754,443520,216873,1015354,137263,69523,1287,16473,199905,248195,226332,42934,24156,4693,185385,20068,404359,103438,27875
2019,M07,2019 Jul,819904,451,14341,90161,20934,9794,544895,9050,89220,417671,12097,58831,56299,8623,350235,53684,27295,9056,4908700,57092,136750,7816,37395,103626,3081,8368,219683,73289,46816,1569610,183351,7953,1054512,686483,31013,922651,1531978,306447,135000,450957,216453,1028315,137806,68959,1311,16910,200603,251489,229117,43324,23952,4607,180667,20286,406059,104660,27839
2019,M08,2019 Aug,816586,453,14469,91317,21068,10507,542705,9188,89119,421055,12195,59128,56610,8635,365891,53840,27901,9090,4888251,58250,135980,7768,37408,106612,3091,8279,218315,72757,46768,1559303,183139,7938,1050050,685689,30850,921081,1525181,308729,134274,449835,214516,1024655,137761,70056,1292,16657,200170,252162,229809,43990,24140,4648,184588,20154,402520,104582,28273
2019,M09,2019 Sep,822174,452,14508,94384,21020,10228,546472,9286,89656,426176,12680,60595,57943,8606,369712,54297,27856,9262,4980268,59334,136594,7792,37643,110492,3044,8053,219230,73258,46743,1577312,184225,7740,1060933,689591,30921,930419,1534952,310693,135329,452312,215829,1027524,137711,70574,1344,16725,202151,255318,233329,43020,24902,4501,185836,20227,406561,104703,28335
2019,M10,2019 Oct,820052,432,14491,94978,20889,10303,545030,9262,89791,423685,12774,60785,58034,8584,369207,53797,27687,9930,4965192,57266,136492,7581,37542,110314,3118,7674,215029,72964,46706,1579639,184529,7563,1071715,690723,31174,939222,1539622,312120,136237,451793,218244,1030902,136765,71116,1320,16791,201049,254304,230561,43717,24956,4435,182526,19895,408343,104651,28755
2019,M11,2019 Nov,820472,427,14220,93885,20639,9593,545217,8955,89553,418299,12183,60584,58902,8537,362797,53244,27155,9853,5024041,57464,135908,7273,36878,107586,2991,7558,207064,69742,46658,1577993,184094,7206,1083214,688924,31085,949149,1540620,310248,136675,450951,216926,1030693,134137,70236,1291,16006,200556,250545,230596,42385,24603,4264,182376,19874,407579,103435,28475
2019,M12,2019 Dec,822703,499,14101,93234,20658,9078,546376,8890,89331,418299,12043,60171,59108,8448,358392,52921,27170,8864,4997330,58527,135897,6945,36778,105403,2816,8473,192695,68180,47032,1577508,183763,6865,1085594,687920,30772,951712,1539933,309407,133796,451894,214709,1033750,131282,69713,1280,15425,200283,250132,227100,41663,24074,4161,179958,19727,408762,103308,28401
2020,M01,2020 Jan,815240,620,14081,91053,20687,8534,543862,9020,88778,416154,11933,58856,59477,8316,359350,52375,26979,8876,5014601,58385,135240,7036,36465,104884,2751,8840,189457,68211,47203,1570007,184619,6657,1080384,686217,31350,943571,1531158,309025,134962,452742,210108,1025830,130172,69897,1224,15591,197181,247552,225550,40918,24358,4106,183825,19486,404415,102134,28555
2020,M02,2020 Feb,824154,601,14286,92386,20930,8724,549627,9035,89628,419528,12312,59940,60337,8351,356352,52872,27515,8919,5054309,59732,136079,7117,36757,105884,2829,8762,192838,70741,47479,1586626,186478,6749,1088684,693333,31748,951699,1549180,312662,137295,457508,214139,1036345,131810,69536,1226,15682,199567,250966,228601,41689,24595,4154,185564,19732,410822,103364,28976
2020,M03,2020 Mar,800693,596,14012,90725,20334,8788,533985,8934,87393,408270,12035,58779,58575,8138,340355,51202,26655,8789,4704321,56440,131853,6966,36234,104273,2866,8297,189401,68434,45883,1534445,181836,6705,1057695,676181,30841,924759,1502809,303730,133283,443874,210058,1005779,127711,68291,1191,15400,194342,244010,224135,41183,24119,4104,178544,19141,399580,101121,28427
2020,M04,2020 Apr,687205,361,12125,77462,17871,8257,458238,7968,76943,370069,10914,50305,53549,6750,306557,47922,23680,8323,3989805,49780,109572,5725,30996,96918,2796,4840,175707,54841,37756,1317841,160207,6042,923799,596113,27468,807696,1282208,271938,111437,383467,185572,889886,109254,61519,1042,14161,168986,204674,200591,37965,21576,3818,166298,15943,347737,89714,25777
2020,M05,2020 May,686568,345,11808,78332,18116,8228,457770,7833,76420,373292,11074,50386,53060,6934,315608,48781,23773,8370,3820951,52195,110422,5708,30733,97107,2798,5048,183513,57582,38511,1288218,159130,6438,917419,592276,27395,801130,1265448,281182,111048,378429,187751,886779,112566,62013,1086,14331,168039,205937,200314,38394,21433,3895,170878,16067,346331,89641,25830
2020,M06,2020 Jun,715516,375,12873,82012,19478,8629,477412,8406,80700,390586,11370,52783,54109,7651,325488,49420,25014,8698,4077124,54521,116778,6459,32878,99202,3040,5993,196757,62142,41571,1360638,167931,7054,974395,624737,28530,850176,1345925,288918,119489,392313,196303,922043,120400,66470,1187,15452,176968,218811,210483,40614,22891,4243,175840,17551,364668,94245,27223
2020,M07,2020 Jul,723106,394,12822,81934,19686,9200,482755,8289,81764,385480,11184,52547,51744,7664,324816,50005,25088,8609,4122595,53739,118541,6616,33013,97219,2972,7005,198757,62712,42083,1372555,169992,7151,975187,632222,28911,851140,1359303,288791,120670,396288,199920,931629,121451,65774,1161,15133,178734,221271,212245,40887,22827,4297,169410,17985,362920,95708,27156
2020,M08,2020 Aug,732248,409,13123,83597,20030,9604,488894,8654,82651,393126,11470,53402,53465,7694,341056,50164,26049,8770,4193254,56373,120203,6654,33860,101956,3031,7205,201405,62914,43025,1389473,171812,7377,990087,638926,29164,865753,1375012,297041,120751,399620,201042,941916,122315,67372,1199,15443,179982,224526,218447,41342,23683,4477,174975,18222,366912,96641,27528
2020,M09,2020 Sep,734547,411,13149,83913,19933,9538,490521,8670,83150,396249,11720,54769,54503,7632,342588,49945,26254,8873,4278628,55682,120398,6509,34026,103981,3037,7068,198977,63170,42991,1400955,172808,7198,998524,642451,29097,873064,1386367,299397,123156,399138,202480,941051,122573,67887,1239,15812,179892,225364,218720,40939,23855,4405,174382,18251,369113,96805,27557
2020,M10,2020 Oct,742370,402,13204,85023,19906,9570,495701,8658,83926,394273,11938,55344,54700,7605,347016,50369,26045,9255,4362814,54836,121560,6380,33965,102331,3045,6551,195557,62290,43302,1423282,174440,7031,1018948,648487,29433,890511,1403740,302298,125165,399845,204333,944367,123214,68382,1260,16451,181214,224346,217057,40827,24164,4292,173525,18238,373963,97497,27521
2020,M11,2020 Nov,740913,432,12985,84017,19716,8822,494414,8429,83676,390351,11634,54862,55585,7637,345079,49976,25741,8662,4389932,54239,120557,5959,33321,99848,2904,6736,187640,60496,43072,1427851,174087,6676,1025595,647302,29150,896632,1401530,301433,124594,397944,201613,942370,121057,67073,1184,15357,180719,222362,216189,39967,23491,4179,175756,18175,373011,96678,27441
2020,M12,2020 Dec,740889,507,12982,83899,19622,8653,494282,8359,83614,388650,11788,54051,55405,7524,338409,50116,25456,8491,4350275,55003,120586,5707,33266,99020,2741,6868,174566,59462,43022,1424150,174002,6376,1026094,647152,28928,897364,1393195,300477,122843,399455,196096,943594,118840,66838,1159,14455,180644,222775,213893,39531,23187,4056,174415,17793,372839,96978,27399
2021,M01,2021 Jan,740614,578,12892,83967,19516,8510,494057,8427,84164,389745,11583,53652,56389,7370,339171,50030,26112,8573,4345812,55841,119143,5314,33163,99458,2740,6738,171405,58588,43092,1411488,175014,6196,1021872,651231,28710,893380,1385374,299292,121993,396856,191377,938891,116967,67534,1140,14587,180515,219704,214221,39085,23135,3964,173988,17757,368252,97005,27281
2021,M02,2021 Feb,747293,585,13067,84158,19645,8738,498346,8369,84722,392279,11687,53567,56577,7505,336670,49411,26238,8494,4441109,56121,120359,5607,33494,99699,2737,7387,175140,61699,43356,1431665,176242,6226,1032649,656025,28930,903470,1409384,301300,125499,400252,195305,946450,118779,66630,1150,14653,181180,223620,215726,39423,23199,3960,174993,17893,374136,97917,27490
2021,M03,2021 Mar,752194,573,13245,85012,19864,8956,501996,8445,85371,391137,11966,54407,56675,7633,328589,48445,26345,8547,4461587,54881,121876,5830,34012,100095,2789,7583,177111,63023,43943,1440888,177389,6341,1035349,659989,29044,905327,1418490,301612,127526,402929,200687,949799,120477,67273,1166,14940,182441,225963,217165,39623,23302,3999,173683,18270,378819,98606,27574
